,default,student,balance,income,Age
1,No,No,729.526495207286,44361.6250742669,34
2,No,Yes,817.180406555498,12106.1347003149,82
3,No,No,1073.54916401173,31767.1389473999,71
4,No,No,529.250604745278,35704.4939350781,36
5,No,No,785.655882930501,38463.4958787229,68
6,No,Yes,919.5885304745,7491.55857182746,77
7,No,No,825.513330517201,24905.2265775235,37
8,No,Yes,808.667504297266,17600.4513435869,87
9,No,No,1161.05785403132,37468.5292875375,66
10,No,No,0,29275.2682931678,41
11,No,Yes,0,21871.0730892776,30
12,No,Yes,1220.58375300377,13268.5622209261,64
13,No,No,237.045113977472,28251.6953449631,57
14,No,No,606.742343302464,44994.5558492173,49
15,No,No,1112.96840063305,23810.174050036,75
16,No,No,286.232560139224,45042.4130358855,57
17,No,No,0,50265.3123535985,73
18,No,Yes,527.540184074571,17636.5396172936,69
19,No,No,485.936864171729,61566.106117801,28
20,No,No,1095.0727352874,26464.631389229,44
21,No,No,228.952549642572,50500.1821977441,63
22,No,No,954.261792773545,32457.5090750754,72
23,No,No,1055.95660472904,51317.8830823874,61
24,No,No,641.984388848021,30466.1032574814,48
25,No,No,773.211724534176,34353.3143050038,57
26,No,No,855.008522525692,25211.3321614539,25
27,No,No,642.999738515429,41473.5118010187,44
28,No,No,1454.86327248404,32189.0949523178,44
29,No,No,615.704276560405,39376.3946187014,41
30,No,Yes,1119.56935332865,16556.0702053511,55
31,No,No,494.816228807326,54384.7828361386,47
32,No,Yes,448.880656256039,15799.4704097956,43
33,No,Yes,584.90489468245,22429.9350462168,48
34,No,No,913.587172608928,46907.2254028623,30
35,No,Yes,1423.93891664088,22634.4880875812,25
36,No,Yes,1499.72465655973,13190.6527164103,49
37,No,No,692.034167065432,47806.6117728963,71
38,No,No,351.45347152301,35087.4886480858,69
39,No,No,742.627620785597,37864.8239388952,25
40,No,No,653.118400123388,39489.5947028613,47
41,No,No,872.138679538477,41787.5672689012,54
42,No,No,837.262622754171,51471.7720946377,66
43,No,No,1151.63056608265,42917.4695636282,66
44,No,Yes,220.55560838644,16872.9475557814,24
45,No,Yes,1690.23441038701,19052.5722246955,25
46,No,No,408.772914305185,54206.9392120179,50
47,No,No,1238.61032124112,50066.6805336538,64
48,No,No,1228.30835035336,37408.5038685076,49
49,No,No,820.919204146184,47746.5420731016,72
50,No,No,857.4851177765,31688.3459738919,49
51,No,No,563.618177182362,42641.253266646,49
52,No,Yes,1282.97253359578,13120.6364696027,27
53,No,Yes,1505.78267482884,26557.1414458808,32
54,No,Yes,904.040259066813,16882.3006056535,66
55,No,No,0,49956.580571906,47
56,No,Yes,1294.4973466731,10464.3207319231,60
57,No,Yes,1275.55063272364,15887.4684867774,79
58,No,No,1536.59460097252,48766.9074575615,65
59,No,No,1332.52264386695,39143.1370690178,70
60,No,No,492.079767815411,33379.0946028395,81
61,No,No,766.234379303894,46478.2942569524,35
62,No,No,690.127246199993,63432.9842544674,59
63,No,No,0,32481.5400461151,77
64,No,No,1480.65530926266,36866.1570686848,75
65,No,No,989.055596975304,45344.2513202648,79
66,No,No,1302.34183516856,33695.4262332636,28
67,No,No,1044.55234328472,54696.7659816226,38
68,No,No,0,43658.2277239957,69
69,No,No,866.02843636799,38363.4216347118,78
70,No,No,690.800792354134,48140.471335995,55
71,No,No,597.757142017061,31577.6151255677,75
72,No,No,429.485402306276,51311.218101023,81
73,No,No,1398.15620148326,39644.9421931896,47
74,No,Yes,1578.06409853994,19886.4939515168,31
75,No,No,857.069053134242,26655.6889653755,45
76,No,Yes,752.459945958806,16211.2757881826,28
77,No,Yes,774.738426963927,15193.733135525,68
78,No,No,728.373251302587,45131.718264691,30
79,No,No,76.9912905299071,28392.0934122846,45
80,No,No,196.456913136183,41346.78591324,65
81,No,Yes,948.747918388616,14297.6190485513,40
82,No,No,431.920885304176,39369.8815631008,83
83,No,No,461.63818223378,46221.2114948234,63
84,No,No,572.015760230599,33046.3129575033,38
85,No,No,335.568144733179,51258.4442299621,69
86,No,No,510.23759315638,60397.7186486948,41
87,No,Yes,1005.16130555577,24038.6520433118,33
88,No,Yes,162.454451086564,13241.7520600759,59
89,No,No,932.533155682331,50537.4656484602,57
90,No,Yes,893.330467612275,11905.6817925484,52
91,No,No,1332.78256352571,44495.1627629054,42
92,No,No,1404.38306945215,35043.1060286742,47
93,No,Yes,1148.96513915926,16578.1921184729,51
94,No,No,368.223425720545,57596.8258431935,26
95,No,No,449.466628769273,45950.6667238686,45
96,No,No,820.017112578423,51584.6573183834,46
97,No,Yes,619.751868575593,15750.6220834222,59
98,No,No,1047.71812400961,46416.9709942419,74
99,No,No,243.84132832576,47193.8881309706,68
100,No,No,186.500386931495,45430.5502710943,47
101,No,No,1422.01848757576,38224.0315214972,41
102,No,No,383.798659005674,61425.286388114,70
103,No,No,1159.43509608859,45802.1049386909,56
104,No,No,882.99191255185,17181.7379663818,66
105,No,No,1463.23289161086,65457.8541875824,53
106,No,Yes,1722.35584628315,19311.4229408044,58
107,No,Yes,773.921861257735,14558.9121383835,74
108,No,No,958.169418468988,32816.2847956415,72
109,No,No,1207.53273014951,68037.5751261777,64
110,No,No,1056.6108304963,30546.6010343774,37
111,No,No,117.642483931776,46550.2672705963,57
112,No,No,596.964119237004,58088.3604512649,60
113,No,No,0,47729.6257581971,42
114,No,Yes,541.662755324457,16335.7034406021,30
115,No,No,1119.17830341806,45020.0191217013,41
116,No,Yes,810.320936469835,20498.66581411,81
117,No,No,271.55143774701,32850.1201448079,62
118,No,No,1114.40323650428,47714.0221084582,47
119,No,No,867.030828053565,33540.9799848111,40
120,No,Yes,1176.7894016772,17632.712103849,81
121,No,No,610.227818661398,42465.3629640684,67
122,No,No,272.615661715535,55449.3386406402,83
123,No,No,449.735085836859,49643.4264416677,84
124,No,Yes,827.767209400324,10673.5262253922,77
125,No,No,430.000099449901,33925.2195976742,30
126,No,No,0,31825.7649719215,34
127,No,Yes,1557.34463668228,18404.594189222,50
128,No,No,928.236966261476,33722.1589415677,72
129,No,No,1373.45016328929,49101.7982141897,89
130,No,Yes,951.072907499984,18601.5332374944,56
131,No,Yes,1292.21086850542,23065.850975377,56
132,No,No,582.188700706555,24760.7957330564,46
133,No,Yes,339.424638280913,19307.98029025,49
134,No,No,409.982324608766,44641.090118396,80
135,No,No,1216.45150955433,53639.8468273843,77
136,No,No,598.461392123585,44124.2681146436,81
137,Yes,Yes,1486.99812160021,17854.3970280731,70
138,No,No,943.796338713762,59976.8398676444,35
139,No,No,0,49525.7450208494,74
140,No,Yes,996.276086766592,20883.2407676238,87
141,No,Yes,748.301340361255,11248.6707527348,32
142,No,No,324.737921782032,15411.5185672943,33
143,No,Yes,575.382158489508,16005.6813190057,84
144,No,No,441.738284926253,36012.2358964554,64
145,No,No,1188.64217955294,39526.5612652646,32
146,No,No,95.1476801904055,51371.1999147598,51
147,No,No,1015.61483748402,43218.794375243,55
148,No,No,1258.56739272567,44931.6749177461,56
149,No,Yes,1178.24441352846,7750.28922055921,69
150,No,No,731.532656254407,43956.0600839728,44
151,No,No,350.088792139872,44455.1995150356,28
152,No,No,418.848345433837,36901.7833281202,66
153,No,No,533.229465181374,39393.5424772748,24
154,No,No,95.296974128368,32359.3890284286,32
155,No,Yes,1453.00593207303,15933.0021109819,31
156,No,No,352.644414031465,39404.7443664762,34
157,No,Yes,736.2389354625,14107.9939653376,75
158,No,No,1306.4845722752,41224.6250242432,72
159,No,No,1149.14562717899,45194.7946620784,83
160,No,No,703.226890721538,57679.2791425179,53
161,No,Yes,1360.80043541238,18864.3084886679,67
162,No,No,31.4450805447328,53287.3503013149,81
163,No,No,988.214458069386,48570.3634566327,56
164,No,No,360.019073584363,23927.5466133912,80
165,No,No,647.483528619273,33226.2775446785,44
166,No,Yes,0,9816.78943755756,46
167,No,No,445.241819216304,31974.6245068978,35
168,No,Yes,878.542064501041,17496.7414821956,37
169,No,Yes,335.834118576172,21759.8702696952,32
170,No,No,666.608881434336,30438.4688266267,36
171,No,No,813.876647019864,40737.4597766098,57
172,No,No,836.300071623191,54607.1787395438,63
173,No,No,967.48268368178,33055.1102723298,60
174,Yes,Yes,2205.79952114829,14271.492252976,58
175,No,Yes,1258.18521914431,11672.2220033397,54
176,No,No,1239.80169908455,40107.1722104231,52
177,No,Yes,0,13760.2984556873,32
178,No,Yes,927.887732263607,22473.3796109537,34
179,No,Yes,1390.03078251892,21299.0992265335,29
180,No,No,410.497704767954,53471.2136303255,67
181,No,No,73.0765421846567,30681.7375351468,69
182,No,No,790.59775924737,45303.1033141261,81
183,No,No,789.49509698382,32579.9002059474,66
184,No,No,791.360422078743,46319.2361190854,29
185,No,No,479.042378990356,37255.8803342804,62
186,No,No,888.613272550212,28899.7917513637,30
187,No,No,1284.38636050636,42831.9546193997,52
188,No,Yes,712.276351280275,23341.9502302432,75
189,No,Yes,1290.62016864921,18408.0490819608,83
190,No,No,126.362685399057,44280.9297885654,85
191,No,No,779.376257695651,61158.8851121863,50
192,No,No,697.490957463777,49476.759599281,52
193,No,No,606.974613548306,43610.0330173371,56
194,No,Yes,1802.90333355739,21411.4239490249,39
195,No,No,900.085332597499,41276.5631894987,79
196,No,No,966.280287968092,33440.9792997775,73
197,No,No,671.061359639164,35689.1118739108,67
198,No,No,171.559115959856,23505.9927713232,84
